Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Africa Western and Central,AFW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.0383356484355,56.3924518507367,56.6264388112566,57.036976441386,57.1498467555118,57.3644254011107,57.3625716910274,57.9878133945189,58.8557215483276,..
Africa Western and Central,AFW,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,63.1024080931463,..,56.9796120940341,..,..,72.2994558827954,..,..
Africa Western and Central,AFW,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,53.4187505426087,..,..,69.2366335967822,..,..
Africa Western and Central,AFW,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,68.0010272084511,..,61.2962831946119,..,..,74.682511155672,..,..
Albania,ALB,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,40.0151702048926,..,..,..,44.1741742874165,..,..,46.069250627042
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,3981.72662261867,4168.37544462548,4614.0479692596,5365.48880180298,5460.4305086932,5370.77749956875,6413.28280828537,6846.42669381643,8575.17134637222,10011.6279856667
Albania,ALB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9442334426.19139,9972441813.86917,10717903287.8611,12442708487.5931,12449979123.8861,12266743273.595,14797555219.3842,..,..,..
Albania,ALB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.89617402592365,1.27543168367414,1.98666133171195,2.02805963071135,1.41109078954247,1.62088661717011,2.04147163139547,6.72520271530052,4.75976421930108,2.21448953273292
Albania,ALB,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,36.8808802178051,36.2098635348358,34.1324652358472,32.507358683887,33.725595513728,37.7193413198794,36.[phone],33.[phone],32.[phone],33.[phone]
Albania,ALB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,117.33,116.284,125.1,93.8031,91.1635,91.1881,92.4843,98.395,92.9973,..
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,56.9,59.6,62.4,65.4,68.5504,72.2377,79.3237,82.6137,83.1356,..
Albania,ALB,Secure Internet servers,IT.NET.SECR,197,416,1273,1508,2190,2511,2778,3076,3351,3596
Albania,ALB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.434,58.421,59.383,60.319,61.229,62.112,62.969,63.799,64.603,65.38
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,98.8199996948242,..,..,..,..,..,97.6800003051758,..
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.440729325166,99.170755047578,97.5743697537481,98.822387862215,99.01515356567,95.9294474518951,97.665033031442,97.3224714726407,96.1368771236947,108.355392456055
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.358,78.643,78.9,79.238,79.467,77.824,76.844,78.769,79.602,..
Albania,ALB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,45.955,48.477,50.152,52,53.392,52.457,52.836,55.457,57.066,..
Albania,ALB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,47.036,49.733,49.567,51.322,52.874,52.211,52.473,56.395,57.947,..
Albania,ALB,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,55.497,57.314,58.057,59.296,60.306,59.367,59.684,62.161,63.882,..
Algeria,DZA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,42.7766256472914,..,..,..,44.0970221449773,..,..,35.2901069097173
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4685.05902729002,4424.98529027556,4554.66753957828,4577.21029180491,4468.45341883656,3743.5419522929,4160.55926736925,4961.55257664733,5364.02795022731,5631.17999109851
Algeria,DZA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,132830106034.379,133028752187.12,137393386936.339,134855486664.369,134133596932.454,118467610587.324,125758796095.107,..,..,..
Algeria,DZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.78444700693894,6.39769480268751,5.5911159096167,4.26999020467083,1.95176821052892,2.41513094083414,7.22606307415475,9.26551551551555,9.32217375928319,4.04611455313438
Algeria,DZA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,19.2203451351034,20.2524548230485,21.8603855833638,22.387148870126,22.9128695368994,26.1172134194462,22.[phone],18.[phone],18.[phone],19.[phone]
Algeria,DZA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,108.016,115.154,109.97,110.938,104.922,103.437,105.037,107.787,111.606,..
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,38.2,42.9455,47.6911,49.0385,55.7907,63.4727,72.2124,74.8319,76.9081,..
Algeria,DZA,Secure Internet servers,IT.NET.SECR,152,309,2621,2855,2154,2106,2780,3414,4630,5587
Algeria,DZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,70.848,71.459,72.052,72.629,73.189,73.733,74.261,74.772,75.268,75.748
Algeria,DZA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,104.550270080566,101.264892578125,105.164131811213
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.159,75.31,75.431,75.555,75.682,73.257,75.208,76.129,76.261,..
Algeria,DZA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,37.034,37.599,36.91,..,..,..,..,..,..,..
Algeria,DZA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,16.3,16.94,17.13,..,..,..,..,..,..,..
Algeria,DZA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,41.708,41.871,41.77,..,..,..,..,..,..,..
American Samoa,ASM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,12727.4102651386,12843.3342903627,11863.6839452565,12552.0546868861,12886.1359517218,14489.2586563775,15236.1604875571,18017.4589383973,..,..
American Samoa,ASM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Secure Internet servers,IT.NET.SECR,1,10,55,25,19,12,21,17,22,24
American Samoa,ASM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.238,87.198,87.17,87.153,87.147,87.153,87.169,87.196,87.235,87.284
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.654,72.64,72.801,72.794,72.751,72.672,72.708,72.752,72.852,..
American Samoa,ASM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,38654.9347203095,40129.8192007698,40672.9943348258,42819.7745797624,41257.8045846483,37361.0900666982,42425.6996756291,42414.0590092117,46812.4484486309,49303.6733899464
Andorra,AND,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,98.8389,105.474,108.912,109.915,114.953,103.877,119.688,142.426,156.097,..
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,87.9,89.7,91.5675,..,90.7187,93.2056,93.8975,94.4855,95.4456,..
Andorra,AND,Secure Internet servers,IT.NET.SECR,158,219,263,400,1557,751,884,1094,1182,1444
Andorra,AND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,88.345,88.248,88.15,88.062,87.984,87.916,87.858,87.811,87.774,87.747
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,91.2962188720703,94.6524124145508,95.1090393066406,95.9804306030273,96.574333190918,97.1500396728516,98.0404205322266,98.5098724365234,99.5086517333984,101.923820495605
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,84.532,84.489,84.359,84.242,84.098,79.418,82.331,84.016,84.041,..
Andorra,AND,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3213.90261080059,1807.95294072643,2437.25971190821,2538.59139143371,2189.85571407618,1449.92286669308,1925.87466082167,2929.69445467272,2309.53413042773,2122.08368991872
Angola,AGO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,66790173500.1792,35196052952.4937,45362409567.1982,47156217466.9987,42988475833.8169,36803520680.4863,42541367192.0476,..,..,..
Angola,AGO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.35597215533781,30.6944150806719,29.8444799015679,19.6289379701521,17.080954143438,22.271539247051,25.7542948841891,21.3552901320822,13.6441017767715,28.2404948915773
Angola,AGO,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,25.2401083054984,21.0984099001473,17.0006850586294,14.9352704887729,15.3409215605835,13.7246223259782,10.4107253356593,8.62886678212951,9.55251865692922,9.19156711018341
Angola,AGO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.3097,44.5502,44.0682,42.4589,45.8065,43.7804,44.3869,66.6008,70.052,..
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,22,23.2,26,29,32.1294,36.6347,39.3876,42.0719,44.7581,..
Angola,AGO,Secure Internet servers,IT.NET.SECR,227,240,322,345,469,660,904,1302,1478,1838
Angola,AGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,63.446,64.149,64.839,65.514,66.177,66.825,67.46,68.081,68.688,69.281
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,66.2399978637695,..,..,..,..,..,..,..,..,..
Angola,AGO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,54.4167987304753,..,..,..,..,53.1351542727131,..,51.4839046246776,..
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.042,61.619,62.122,62.622,63.051,63.116,62.958,64.246,64.617,..
Angola,AGO,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,62.873,..,64.418,64.756,..,..
Angola,AGO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,73.324,..,74.832,74.2,..,..
Angola,AGO,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,75.235,..,76.475,75.38,..,..
Antigua and Barbuda,ATG,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,16077.6340769406,16556.8551801588,16965.7288273816,18273.4270684912,18896.3721832248,15369.6082250401,17348.6006987182,20105.1989085164,21494.5474000727,23725.7903725506
Antigua and Barbuda,ATG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.968993458825594,-0.489437796230531,2.43248789041367,1.20715793367006,1.43135598182988,0.625989707046714,2.06299638545329,7.53107834634287,5.06713865364216,6.19886698842119
Antigua and Barbuda,ATG,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,48.6317411322758,47.0134239034493,44.2266252584994,41.6541874622447,41.9491312714393,53.7704057805227,45.4347464248891,38.[phone],38.[phone],38.[phone]
Antigua and Barbuda,ATG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,196.848,200.069,203.387,..,201.392,200.335,199.244,200.541,..,..
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,70,70.9743,71.9621,72.9637,73.9792,75.0089,76.0528,77.1648,77.5756,..
Antigua and Barbuda,ATG,Secure Internet servers,IT.NET.SECR,65,76,85,81,87,122,74,77,75,91
Antigua and Barbuda,ATG,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25,24.846,24.713,24.599,24.506,24.433,24.38,24.346,24.332,24.338
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,117.55770111084,..,117.209930419922,121.685249328613,..,..,..,107.799908772997,108.880778588808,..
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.892,76.968,77.03,77.132,77.168,77.161,77.197,77.483,77.598,..
Antigua and Barbuda,ATG,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,66.236,..,..,..,..,69.997,..
Antigua and Barbuda,ATG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,69.117,..,..,..,..,70.029,..
Antigua and Barbuda,ATG,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,72.611,..,..,..,..,73.969,..
Arab World,ARB,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6262.04168490023,6012.51244365971,6066.72679100575,6668.2167280195,6638.48541455372,5722.48099531674,6681.70895180141,7931.61789279006,7479.68809103279,7521.15330929761
Arab World,ARB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2141147130648.35,2154855276444.48,2201069987580.93,2322690607335.13,2355265962529.16,2145095527023.9,..,..,..,..
Arab World,ARB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.55167715246306,2.67659170098194,2.17183298510004,2.45719835917882,1.09184802655853,1.61222220402458,2.96581008346286,5.0875420085391,3.64216403030709,2.07655387954205
Arab World,ARB,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,47.4613022248705,55.7381882573682,53.6617096579088,..,..,..,..,..,..,..
Arab World,ARB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,102.997439000868,100.424978952655,98.1963031894916,96.4014579839673,96.7326519819152,96.2300336647374,99.2339505781343,102.925568544421,..,..
Arab World,ARB,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.3250720145106,57.6531027450977,57.8627472124114,58.0104842292073,58.2045421060528,58.4966741305089,58.6629266021441,59.0542670171409,59.4670502958563,59.8836721544724
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,77.1500396728516,75.9190979003906,76.5930099487305,76.9097137451172,77.149772644043,77.5577621459961,77.8672409057617,78.2719268798828,78.616569519043,78.9864273071289
Arab World,ARB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,66.154541015625,66.4599990844727,66.9350433349609,67.0554885864258,67.3800735473633,67.2821731567383,68.0012435913086,69.4561386108398,68.6525421142578,68.8945465087891
Arab World,ARB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.6580123695192,70.8964881164428,71.1128560080647,71.4312997859137,71.8398932674972,70.7265588103862,70.4041144889903,71.8760955992222,72.4446783578531,..
Arab World,ARB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,22.4300575727786,..,..,..,..,..,..,..,..
Arab World,ARB,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,49.1358819783378,47.4133897891144,..,..,..,..,..,..,..
Argentina,ARG,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,48.7084867377005,..,..,..,71.6270859300586,..,..,81.7442446865007
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13679.6264980954,12699.9623137756,14532.5009308511,11752.7998922979,9955.97478680428,8535.59938004389,10738.0179223384,13935.6811110049,14187.4827252965,13858.2039802008
Argentina,ARG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,507308748132.43,473643779848.176,554002069337.642,439587197173.017,370477828048.014,327236387986.867,411983137959.54,..,..,..
Argentina,ARG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,34.2772237131003,53.5483043492339,42.0150947376509,48.4093786255199,72.430757531824,133.488935594175,219.883929014578
